Test_Code	Read_Code	Test_Expansion
BIGDL	44MB.	IgDL Paraprotein
BIGEK	44MB.	IgEK Paraprotein
BIGEL	44MB.	IgEL Paraprotein
BIGF1	44A7.	IGF-1
BIGF1A	44AB.	IGF-1 (IDS iSys)
BIGF1X	44Ck.	IGF1
BIGG	43J3.	IgG
BIGGC	43J3.	IgG
BIGGK	44MB.	IgGK Paraprotein
BIGGL	44MB.	IgGL Paraprotein
BIGGO	43J3.	IgG (Oligoclonal band assay)
BIGM	43J4.	IgM
BIGMK	44MB.	IgMK Paraprotein
BIGML	44MB.	IgML Paraprotein
BIGSX	43J..	Immunoglobulins
BIGX	44p..	Immunoglobulins
BIMAL	44M4.	Albumin (Immuno)
BIMALC	44M4.	Albumin (Immuno)
BINAB	44p..	Infliximab Ab
BINFG	44p..	Infliximab
BINHA	443q.	Inhibin A
BINHB	443r.	Inhibin B
BINS	449D.	Insulin
BINSAB	43Gk.	Insulin antibodies
BINSX	44p..	Insulin
BIPTH	44AJ.	PTH
BITT	4545.	Insulin T. Test
BK	44I4.	Potassium
B-KET	468..	Urinalysis Ketones
BKFLC	44MB.	Kappa FLC
BKI	44h0.	Potassium ion
BKLR	44le.	Kappa/Lambda Ratio
BKPPA	44MB.	Free Kappa
BLAC	44ZP.	Lactate (POCT)
BLACT	44D8.	Lactate
BLACTA	44p..	Lactase, bpsy
BLAM	44Wg.	Lamotrigine
BLAMX	44p..	Lamotrigine
BLASE	44C3.	Lipase
BLCYS	4Q52.	Cystine, leucocyte
BLDEP	44x0.	LD Isoenzymes
BLDH	44HF.	LDH
BLDHX	44p..	LDH
BLDLC	44P6.	LDL Chol.
BLEAD	44X8.	Blood Lead
B-LEU	46f..	Urinalysis Leu'cyte
BLFLC	44MB.	Lambda FLC
BLGC	44t8.	galactocerebrosidase, wbc
BLH	443e.	LH
BLI	44W8.	Lithium
BLMDA	44MB.	Free lambda
BLPA	4Q3G0	Lipoprotein (a)
BLPLIP	44p..	Lipoprotein Lipase
BLSM	44y0.	sphingomyelinase, wbc
BLYS	4Q92.	lysosomal profile, wbc
BLYSF	4Q92.	Lysosomal enzymes, Fibs
BLYSP	4Q92.	Lysosomal enzymes, pl
BLYSR	44y..	Lysosomal single test,wbc
BMALTA	44p..	Maltase, bpsy
BMANG	44LV.	Blood Manganese
BMANGX	44p..	Blood Manganese
BMETA	46LP.	U. Metadrenalin
BMETH	46QB.	Urine Methadone
BMETHS	44X4.	Methanol
BMETP	4Q213	Plasma Metanephrine
BMG	44LD.	Magnesium
BMHB	42VB.	Methaemoglobin
BMIS	44p..	General Misc.
BMPRL	443n.	Prolactin mono
BMPRL%	44p..	Macroprolactin recovery
BMPROL	443n.	Prolactin Mono
BMPSE	4Q82.	MPS electrophoresis
BMPSQ	44p..	Mucopolysaccharide quant
BMTAL	44MF.	Methaemalbumin
BMTX	44Wa.	Methotrexate
BMUT	44p..	Urine Misc
BMYCO	44uV.	Mycophenolate
BNA	44I5.	Sodium
BNAI	44h1.	Sodium Ion
BNEURO	44Cb.	Neurotensin
BNH3	44Z9.	Ammonia
B-NIT	46X2.	Urinalysis Nitrite
BNMET	4Q214	Plasma Normetanephrine
BNOREQ	44p..	Tests requested
BNORM	46LI.	U. Normetadrenalin
BNORQF	44p..	Tests requested
BNORQU	44p..	Tests requested
BO2S	44YA.	Oxygen Sat
BO2T	44p..	Oxygen therapy
BO6MAM	4I76.	Oral Fl 6MAM (heroin)
B-OB	469..	Urinalysis Blood
BOBENZ	4I73.	Oral Fl Benzos
BODIAZ	4I7B.	Oral Fl Diazepam
BOES	4465.	Oestradiol
BOESX	44p..	Oestradiol
BOETIZ	44p..	Oral Fl Etizolam
BOFALP	44p..	Oral Fl Alprazolam
BOFAMP	4I3e.	Oral Fl Amphetamine
BOFBEC	4I78.	Oral Fl Cocaine met.
BOFBUP	44p..	Oral Fl Buprenorphine
BOFCOC	4I74.	Oral Fl Cocaine
BOFCOD	4I79.	Oral Fl Codeine
BOFDEL	44p..	Oral Fl Delorazepam
BOFDHC	4I7A.	Oral Fl Dihydrocodeine
BOFDIC	44p..	Oral Fl Diclazepam
BOFMOR	4I72.	Oral Fl Morphine
BOFOPI	4I71.	Oral Fl Opiates
BOFTEM	4I7E.	Oral Fl Temazepam
BOGABA	44u3.	Oral Fl Gabapentin
BOHB	42VR.	Oxyhaemoglobin
BOHP	448n.	17-OH Prog.
BOHPX	44p..	17-OH-Progesterone
BOLIG	48S..	CSF Oligo Bands
BOLIGX	44p..	Oligoclonal bands
BOMAMP	44p..	Oral Fl Metamphetamine
BOMDMA	44p..	Oral Fl MDMA
BOMDON	4I75.	Oral Fl Methadone
BONITR	44p..	Oral Fl Nitrazepam
BONORD	4Q1D.	Oral Fl Nordiazepem
BOOXAZ	44p..	Oral Fl Oxazepam
BOOXYC	44p..	Oral Fl Oxycodone
BOPGAB	44p..	Oral Fl Pregabalin
BOPI	44q4.	Urine Opiates
BORG	46T5.	Organic Acid Profile
BOSM	44J4.	Osmolality
BOTRAM	44p..	Oral Fl Tramadol
BOXRX	44p..	oxalate creat ratio
BP	44I9.	Phosphate
BPAAQ	44k..	Amino acids, pl
BPAILE	44Sh.	Alloisoleucine, pl
BPALA	44S7.	alanine, pl
BPARA	44WB.	Paracetamol
BPARAQ	44XE.	Paraquat
BPARG	44Sc.	Arginine, pl
BPASA	44kN.	Arginosuccinate, pl
BPASP	44kQ.	Aspartate, pl
BPB	44X8.	Lead
BPBGC	46R4.	U.Porphobilinogen
BPBGX	46R4.	U.Porphobilinogen Sendaway
BPBNP	44AP.	NTproBNP
BPBX	44p..	Lead
BPCIT	44kM.	Citrulline, pl
BPCL	44i1.	Plasma Chloride
BPCO2	44Y6.	pCO2
BPCT	44Ab.	Procalcitonin
BPCYS	44kI.	Cystine, pl
BPEPH	44N..	Prot E'phoresis
BPGLN	44k0.	Glutamine, pl
BPGLU	44kP.	Glutamate, pl
BPGLY	44k1.	Glycine, pl
BPH	44Y2.	pH
B-PH	46A..	Urinalysis pH
BPHB	44W2.	Phenobarbital
BPHBA	44W2.	Phenobarb
BPHEN	44W3.	Phenytoin
BPHENY	44W3.	Phenytoin
BPHIS	44k2.	Histidine, pl
BPHYT	44ZK.	Phytanic acid
BPHYTX	44p..	Phytanic acid
BPILE	44k5.	Isoleucine, pl
BPK	44h8.	Plasma Potassium
BPLEU	44k6.	Leucine, pl
BPLYS	44k7.	Lysine, pl
BPMET	44k8.	Methionine, pl
BPMETX	44p..	Plasma Metadrenaline (S/A)
BPNA	44h6.	Plasma Sodium
BPO2	44Y4.	pO2
BPORE	44Z5.	Porphyrin, erythrocyte total
BPORN	44k9.	Ornithine, pl
BPORP	44ZB.	Porphyrin, plasma total
B-POST	44p..	Posture
BPP	4492.	PP
BPPHE	44kA.	Phenylalanine, pl
BPPHEM	44S6.	Phenylalanine, PKU
BPPRO	44kB.	Proline, pl
BPRG	4463.	Progesterone
BPRIS	44ZL.	Pristanic Acid
BPRL	443j.	Prolactin
BPRLX	44p..	Prolactin
B-PRO	46N..	Urinalysis Protein
BPSA	43Z2.	PSA
BPSER	44kC.	Serine, pl
BPTAU	44kD.	Taurine, pl
BPTH	44AJ.	PTH
BPTHR	44kE.	Threonine, pl
BPTHRP	44AM.	PTHrp
BPTHX	44p..	PTH
BPTYR	44kG.	Tyrosine, pl
BPTYRM	44SQ.	Tyrosine, PKU
BPVAL	44kH.	Valine, pl
BQFIT	479..	Quantitative Faecal IC Test
BQUAL	44p..	Qualitative Analysis, ur
BQUIN	4Q14.	Quinine
BRACE	44CH.	ACE
BRACTH	448r.	ACTH
BRAFP	44B..	AFP
BRC125	44a6.	CA125
BRCEA	44a0.	CEA
BRCOR	4482.	Cortisol
BRCPEP	449E.	C-peptide
BRDHAS	4478.	DHEAS
BRENX	44p..	Renin
BRFT3	442U.	Free T3
BRFT4	442V.	Free T4
BRGH	4481.	Growth Hormone
BRHCG	4Q27.	HCG
BRINS	449D.	Insulin
BRLDH	44HF.	LDH
BRON	43m6.	RO No.
BRPROL	443j.	Prolactin
BRPSA	43Z2.	PSA
BRPTH	44AJ.	PTH
BRSHBG	44CD.	SHBG
BRT3	4424.	Total T3
BRTES	4473.	Testosterone
BRTG	442d.	Thyroglob. Roche
BRTGA	43Ga.	Thyroglob Ab Roche
BRTHCG	44Z3.	HCG (Tumour)
BRTROP	44ME.	HS Troponin T
BRTSH	442W.	TSH
BSAL	44WA.	Salicylate
BSALU	44LI.	Aluminium
BSB	44hC.	Standard Bicarbonate
BSBIC	44h3.	Std. Bicarbonate
BSC125	44a6.	CA 125
BSCEA	44a0.	CEA
BSCU	44LF.	Copper
BSELE	44LC.	Selenium
BSELEX	44p..	Selenium
B-SG	466A.	Urinalysis Sp Grav.
BSHBG	44CD.	SHBG
BSHBGX	44CD.	SHBG (Send away code)
BSIR	44uS.	Sirolimus
BSIROX	44p..	Sirolimus (send)
BSIRX	44p..	Sirolimus
BSM	44y0.	sphingomyelinase, wbc
BSMF	4Q92.	sphingomyelinase, fib
BSOM	449B.	Somatostatin
BSPB	44X8.	Blood Lead
BSTERX	44p..	Steroid profile
BSTGN	442d.	Thyroglobulin RIA
BSTON	4G9..	Stone analysis
BSUCRO	44p..	Sucrase, bpsy
BSUCU	46P2.	Copper, urine
BSWCL	4I44.	Sweat chloride
BSWCON	4I49.	Sweat conductivity
BSWVOL	44p..	Sweat volume (weight)
BT3	4424.	Total T3
BT4	442b.	Total T4
BTAC	44uI.	Tacrolimus
BTACX	44uI.	Tacrolimus
BTBG	4429.	Thyroxine Bind Glob.
BTBGAL	4Q92.	B-galactosidase, pltlet
BTCHS	44CO.	Cholinesterase
BTES	4473.	Testosterone
BTESAB	44p..	Free Testo Alb factor
BTESE	4473.	ECi Testo.
BTESL	4473.	Testosterone MS
BTESR	4473.	Testosterone
BTESTX	44p..	Testosterone
BTFTX	44p..	Thyroid function tests
BTG	44Q..	Triglyceride
BTGAB	43Ga.	Thyroglob Ab.
BTGICM	43Ga.	Thyroglob ICMA
BTGIRM	43Ga.	Tg (IRMA)
BTGN	442d.	Thyroglob RIA
BTGNI	442d.	Thyroglob ICMA
BTGNN	43Ga.	Thyroglob Ncasl
BTGRIA	43Ga.	Thyroglob RIA
BTHCG	44Z3.	HCG (Tumour)
BTHE	44Wl.	Theophylline
BTHEO	44Wl.	Theophylline
BTHGX	44Ch.	Thyroglobulin
BTHIO	44p..	Thiopental
BTINS	449D.	Total insulin
BTMP<2	451J.	TMP/GFR mM/L GF
BTMP>2	451J.	TMP/GFR mM/L GF
BTMPG<	451J.	TMP/GFR mM/L GF
BTMPG>	451J.	TMP/GFR mM/L GF
BTOB	44Wd.	Tobramycin
BTP	44M3.	Total Protein
BTPE	44M3.	Total Protein
BTPMBX	44p..	TPMT
BTPMT	44Cd.	TPMT
BTPMTB	44Cd.	TPMT (Birm'ham)
BTPMTX	44p..	TPMT
BTR	44CB.	Transferrin
BTRABR	43Gu.	TRAB
BTRABS	43Gu.	TRAB
BTRABX	44p..	TRAB
BTROP	44ME.	Troponin I
BTRX	44p..	Transferrin
BTRYP	44CK.	Trypsin, faecal
BTS	42d1.	Transferrin Sat
BTSH	442W.	TSH
BTST	44p..	Specimen Type
BU	44J9.	Urea
BU2OHF	46Q8.	U. 2OH-Flurazepam
BU6MAM	46Qd.	U.6MAM-Heroin Met.
BU7ACL	46Q8.	Urine Clonazepam
BU7AFN	46Q8.	U. Flunitrazepam
BUA	44K5.	Urate
BUAAQ	46T6.	Amino acids, ur
BUACR	46TC.	MicroalbuminACR
BUACRX	44p..	Urine Microalbumin ACR
BUADR	46LD.	Adrenaline, ur
BUAFC	44p..	U. Cortisol
BUAFR	46LL.	U. Cortisol:creatinine ratio
BUAFV	46JF.	U. Cortisol
BUALA	46TN.	Alanine, ur
BUALB	46N4.	Urine Albumin
BUALP	44p..	U. Alprazolam
BUAMP	46Q5.	Urine Amphetamine
BUAMV	46TG.	U. Amylase
BUAMY	46T7.	Urine Amylase
BUARG	46hJ.	Arginine, ur
BUAS	46TO.	Urine Arsenic
BUASP	46h7.	Aspartate, ur
B-UBG	46R7.	Urinalysis UBG
BUBIL	46R5.	Urine Bilirubin
BUBJK	46O4.	Bence-Jones Kappa
BUBJL	46O4.	Bence-Jones Lambda
BUBJP	46e7.	Bence-Jones Protein
BUBUP	46Qr.	Urine Buprenorphine
BUCAC	46P4.	Urine Calcium
BUCACR	44l1.	Calcium:creat. ratio
BUCAE	46P4.	U Calcium Exc.
BUCAN	44q5.	Urine Cannabinoid
BUCAV	46MC.	Urine Calcium
BUCCL	4517.	Creat Clearance
BUCCLE	4517.	Creat Clearance
BUCCR	46LL.	Cor:Creat Ratio
BUCIT	46hQ.	Citrulline, ur
BUCLC	46ML.	Urine Chloride
BUCLV	46ML.	Urine Chloride
BUCOC	46QH.	Urine Cocaine Met.
BUCOCR	46LL.	Cortisol, Free - ur
BUCOD	44q2.	Urine Codeine
BUCORV	46K9.	U. Cortisol
BUCORY	44p..	Cortisol, Free -ur
BUCPCR	44lza	U. C-pep:Crea ratio
